,FECHA,JUGUETE,AUTOSERVICIO,NOMBRE,PRECIO,PRECIO_PROMOCION
0,16/12/2022,Barbie,Julio Cepeda Jugueteria,BARBIE DHA BROOKLYN,265,265
1,16/12/2022,Barbie,Juguetibici,BARBIE FASHIONISTAS 179 FBR37,335,335
2,16/12/2022,Barbie,Juguetibici,BUNDLE BARBIE DIA DE MUERTOS 2022 (BARBIE & KEN),3399,3399
3,16/12/2022,Barbie,Juguetibici,NUEVA BARBIE CASA MALIBU HCD50,2799,1679.4
4,16/12/2022,Barbie,Juguetibici,BARBIE FOOD TRUCK GMW07,1419,1419
5,16/12/2022,Barbie,Juguetibici,BARBIE FASHIONISTAS 171 GRB62,345,345
6,16/12/2022,Barbie,Juguetibici,BARBIE SANTA CLAUS RUBIA HJG72,435,435
7,16/12/2022,Barbie,Juguetibici,BARBIE MERMAID POWER SIRENA MALIBU HHG52,549,549
8,16/12/2022,Barbie,Juguetibici,BARBIE MOVIMIENTOS SIN LÍMITES GXF05,425,425
9,16/12/2022,Barbie,Juguetibici,BARBIE NUEVA CASA DE LOS SUEÑOS 2021 GRG93,4999,2999.4
10,16/12/2022,Barbie,Juguetibici,BARBIE CUTIE REVEAL INVIERNO CIERVO HJM12,719,719
11,16/12/2022,Barbie,Juguetibici,BARBIE PRINCESA - AZUL GJK12,279,279
12,16/12/2022,Barbie,Juguetibici,BARBIE LOOKS - MORENA CABELLO ROJO HCB77,749,749
13,16/12/2022,Barbie,Juguetega,BARBIE HADA,265,265
14,16/12/2022,Barbie,Juguetega,BARBIE SUPERMERCADO DE BARBIE,823,823
15,16/12/2022,Barbie,Juguetega,BARBIE EXTRA CABELLO ROSA,800,800
16,16/12/2022,Barbie,Juguetega,CAMPER DE BARBIE 3 EN 1,2708,2708
17,16/12/2022,Barbie,Juguetega,BARBIE CONJUNTOS PROFESIONES,540,540
18,16/12/2022,Barbie,Juguetega,BARBIE EXPLORA Y DESCUBRE HELICOPTERO DE BARBIE,540,540
19,16/12/2022,Barbie,Juguetega,BARBIE EXTRA ABRIGO ROSA,800,800
20,16/12/2022,Barbie,Juguetega,BARBIE LANCHA CON MUÑECA,653,653
21,16/12/2022,Barbie,Juguetega,BARBIE COLOR REVEAL SET DE REGALO ESTILOS TIE DYE,1127,1127
22,16/12/2022,Barbie,Juguetega,BARBIE SIRENA 2,265,265
23,16/12/2022,Barbie,Juguetega,BARBIE MEDITA CONMIGO,685,685
24,16/12/2022,Barbie,Juguetega,BARBIE UNICORNIO ARCOIRIS,1014,1014
25,16/12/2022,Barbie,Juguetega,BARBIE GLITZ SURTIDO,180,180
26,16/12/2022,Barbie,Juguetega,BARBIE SET DE MAESTRA DE ARTE RUBIA CON ALUMNA,521,521
27,16/12/2022,Barbie,Juguetega,BARBIE LOVES THE OCEAN,346,346
28,16/12/2022,Barbie,Juguetega,BARBIE SET DE PEDIATRA RUBIA CON GEMELOS,521,521
29,16/12/2022,Barbie,Juguetega,BARBIE CUTIE REVEAL SURTIDO DE ANIMALES SORPRESA,742,742
